"File","RelativePath","Line","Column"
"Abber.Tests.cs","lib\channels\abber\Abber.Tests.cs","482","9"
"Abber.Tests.cs","lib\channels\abber\Abber.Tests.cs","483","9"
"Abber.Validation.Tests.cs","lib\channels\abber\Abber.Validation.Tests.cs","65","9"
"Abber.Validation.Tests.cs","lib\channels\abber\Abber.Validation.Tests.cs","324","9"
"Abber.Validation.Tests.cs","lib\channels\abber\Abber.Validation.Tests.cs","356","9"
"Abber.Validation.Tests.cs","lib\channels\abber\Abber.Validation.Tests.cs","377","9"
"AccBands.Tests.cs","lib\channels\accbands\AccBands.Tests.cs","545","9"
"AccBands.Tests.cs","lib\channels\accbands\AccBands.Tests.cs","546","9"
"AccBands.Validation.Tests.cs","lib\channels\accbands\AccBands.Validation.Tests.cs","354","9"
"apchannel.Validation.Tests.cs","lib\channels\apchannel\apchannel.Validation.Tests.cs","98","9"
"apchannel.Validation.Tests.cs","lib\channels\apchannel\apchannel.Validation.Tests.cs","141","9"
"apchannel.Validation.Tests.cs","lib\channels\apchannel\apchannel.Validation.Tests.cs","181","9"
"apchannel.Validation.Tests.cs","lib\channels\apchannel\apchannel.Validation.Tests.cs","212","9"
"apchannel.Validation.Tests.cs","lib\channels\apchannel\apchannel.Validation.Tests.cs","255","9"
"apchannel.Validation.Tests.cs","lib\channels\apchannel\apchannel.Validation.Tests.cs","309","9"
"Apz.Tests.cs","lib\channels\apz\Apz.Tests.cs","373","9"
"Apz.Tests.cs","lib\channels\apz\Apz.Tests.cs","374","9"
"Apz.Tests.cs","lib\channels\apz\Apz.Tests.cs","480","9"
"Apz.Tests.cs","lib\channels\apz\Apz.Tests.cs","481","9"
"Apz.Tests.cs","lib\channels\apz\Apz.Tests.cs","665","9"
"Apz.Validation.Tests.cs","lib\channels\apz\Apz.Validation.Tests.cs","333","9"
"Apz.Validation.Tests.cs","lib\channels\apz\Apz.Validation.Tests.cs","365","9"
"Apz.Validation.Tests.cs","lib\channels\apz\Apz.Validation.Tests.cs","390","9"
"SimdExtensions.Tests.cs","lib\core\simd\SimdExtensions.Tests.cs","118","9"
"SimdExtensions.Tests.cs","lib\core\simd\SimdExtensions.Tests.cs","338","9"
"SimdExtensions.Tests.cs","lib\core\simd\SimdExtensions.Tests.cs","765","9"
"SimdExtensions.Tests.cs","lib\core\simd\SimdExtensions.Tests.cs","775","9"
"TBar.Tests.cs","lib\core\tbar\TBar.Tests.cs","10","9"
"TBar.Tests.cs","lib\core\tbar\TBar.Tests.cs","11","9"
"TBar.Tests.cs","lib\core\tbar\TBar.Tests.cs","12","9"
"TBar.Tests.cs","lib\core\tbar\TBar.Tests.cs","13","9"
"TBar.Tests.cs","lib\core\tbar\TBar.Tests.cs","14","9"
"TBar.Tests.cs","lib\core\tbar\TBar.Tests.cs","30","9"
"TBar.Tests.cs","lib\core\tbar\TBar.Tests.cs","31","9"
"TBar.Tests.cs","lib\core\tbar\TBar.Tests.cs","32","9"
"TBar.Tests.cs","lib\core\tbar\TBar.Tests.cs","33","9"
"TBar.Tests.cs","lib\core\tbar\TBar.Tests.cs","34","9"
"TBar.Tests.cs","lib\core\tbar\TBar.Tests.cs","448","9"
"TBarSeries.Tests.cs","lib\core\tbarseries\TBarSeries.Tests.cs","442","9"
"ITValuePublisher.Tests.cs","lib\core\tseries\ITValuePublisher.Tests.cs","9","9"
"TValue.Tests.cs","lib\core\tvalue\TValue.Tests.cs","9","9"
"TValue.Tests.cs","lib\core\tvalue\TValue.Tests.cs","21","9"
"TValue.Tests.cs","lib\core\tvalue\TValue.Tests.cs","185","9"
"TValue.Tests.cs","lib\core\tvalue\TValue.Tests.cs","198","9"
"TValue.Tests.cs","lib\core\tvalue\TValue.Tests.cs","211","9"
"Stc.Validation.Tests.cs","lib\cycles\stc\Stc.Validation.Tests.cs","38","9"
"Stc.Validation.Tests.cs","lib\cycles\stc\Stc.Validation.Tests.cs","39","9"
"Stc.Validation.Tests.cs","lib\cycles\stc\Stc.Validation.Tests.cs","40","9"
"Stc.Validation.Tests.cs","lib\cycles\stc\Stc.Validation.Tests.cs","47","9"
"Adxr.Tests.cs","lib\dynamics\adxr\Adxr.Tests.cs","246","9"
"Amat.Tests.cs","lib\dynamics\amat\Amat.Tests.cs","320","9"
"Amat.Tests.cs","lib\dynamics\amat\Amat.Tests.cs","321","9"
"Amat.Tests.cs","lib\dynamics\amat\Amat.Tests.cs","386","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","54","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","55","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","82","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","83","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","110","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","111","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","145","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","146","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","180","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","181","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","207","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","208","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","234","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","235","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","259","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","260","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","293","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","294","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","335","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","336","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","381","9"
"Amat.Validation.Tests.cs","lib\dynamics\amat\Amat.Validation.Tests.cs","382","9"
"Aroon.Tests.cs","lib\dynamics\aroon\Aroon.Tests.cs","270","9"
"AroonOsc.Tests.cs","lib\dynamics\aroonosc\AroonOsc.Tests.cs","256","9"
"Huber.Tests.cs","lib\errors\huber\Huber.Tests.cs","36","9"
"Huber.Tests.cs","lib\errors\huber\Huber.Tests.cs","52","9"
"Huber.Tests.cs","lib\errors\huber\Huber.Tests.cs","67","9"
"Huber.Tests.cs","lib\errors\huber\Huber.Tests.cs","79","9"
"Huber.Tests.cs","lib\errors\huber\Huber.Tests.cs","112","9"
"Huber.Tests.cs","lib\errors\huber\Huber.Tests.cs","259","9"
"Huber.Tests.cs","lib\errors\huber\Huber.Tests.cs","260","9"
"Huber.Tests.cs","lib\errors\huber\Huber.Tests.cs","261","9"
"Huber.Tests.cs","lib\errors\huber\Huber.Tests.cs","372","9"
"LogCosh.Tests.cs","lib\errors\logcosh\LogCosh.Tests.cs","96","9"
"LogCosh.Tests.cs","lib\errors\logcosh\LogCosh.Tests.cs","112","9"
"Mae.Tests.cs","lib\errors\mae\Mae.Tests.cs","31","9"
"Mae.Tests.cs","lib\errors\mae\Mae.Tests.cs","242","9"
"Mae.Tests.cs","lib\errors\mae\Mae.Tests.cs","243","9"
"Mapd.Tests.cs","lib\errors\mapd\Mapd.Tests.cs","31","9"
"Mapd.Tests.cs","lib\errors\mapd\Mapd.Tests.cs","59","9"
"Mapd.Tests.cs","lib\errors\mapd\Mapd.Tests.cs","226","9"
"Mapd.Tests.cs","lib\errors\mapd\Mapd.Tests.cs","227","9"
"Mape.Tests.cs","lib\errors\mape\Mape.Tests.cs","31","9"
"Mape.Tests.cs","lib\errors\mape\Mape.Tests.cs","242","9"
"Mape.Tests.cs","lib\errors\mape\Mape.Tests.cs","243","9"
"Me.Tests.cs","lib\errors\me\Me.Tests.cs","31","9"
"Me.Tests.cs","lib\errors\me\Me.Tests.cs","268","9"
"Me.Tests.cs","lib\errors\me\Me.Tests.cs","269","9"
"Mrae.Tests.cs","lib\errors\mrae\Mrae.Tests.cs","31","9"
"Mrae.Tests.cs","lib\errors\mrae\Mrae.Tests.cs","223","9"
"Mrae.Tests.cs","lib\errors\mrae\Mrae.Tests.cs","224","9"
"Mse.Tests.cs","lib\errors\mse\Mse.Tests.cs","31","9"
"Mse.Tests.cs","lib\errors\mse\Mse.Tests.cs","230","9"
"Mse.Tests.cs","lib\errors\mse\Mse.Tests.cs","231","9"
"PseudoHuber.Tests.cs","lib\errors\pseudohuber\PseudoHuber.Tests.cs","90","9"
"PseudoHuber.Tests.cs","lib\errors\pseudohuber\PseudoHuber.Tests.cs","107","9"
"PseudoHuber.Tests.cs","lib\errors\pseudohuber\PseudoHuber.Tests.cs","149","9"
"PseudoHuber.Tests.cs","lib\errors\pseudohuber\PseudoHuber.Tests.cs","163","9"
"Rmse.Tests.cs","lib\errors\rmse\Rmse.Tests.cs","31","9"
"Rmse.Tests.cs","lib\errors\rmse\Rmse.Tests.cs","189","9"
"Rmse.Tests.cs","lib\errors\rmse\Rmse.Tests.cs","190","9"
"TukeyBiweight.Tests.cs","lib\errors\tukey\TukeyBiweight.Tests.cs","75","9"
"TukeyBiweight.Tests.cs","lib\errors\tukey\TukeyBiweight.Tests.cs","88","9"
"TukeyBiweight.Tests.cs","lib\errors\tukey\TukeyBiweight.Tests.cs","100","9"
"TukeyBiweight.Tests.cs","lib\errors\tukey\TukeyBiweight.Tests.cs","123","9"
"TukeyBiweight.Tests.cs","lib\errors\tukey\TukeyBiweight.Tests.cs","358","9"
"TukeyBiweight.Tests.cs","lib\errors\tukey\TukeyBiweight.Tests.cs","375","9"
"TukeyBiweight.Tests.cs","lib\errors\tukey\TukeyBiweight.Tests.cs","398","9"
"TukeyBiweight.Tests.cs","lib\errors\tukey\TukeyBiweight.Tests.cs","399","9"
"Wmape.Tests.cs","lib\errors\wmape\Wmape.Tests.cs","75","9"
"CsvFeed.Tests.cs","lib\feeds\csv\CsvFeed.Tests.cs","449","9"
"Gbm.Tests.cs","lib\feeds\gbm\Gbm.Tests.cs","227","9"
"Bessel.Tests.cs","lib\filters\bessel\Bessel.Tests.cs","130","9"
"Bessel.Tests.cs","lib\filters\bessel\Bessel.Tests.cs","267","9"
"Bilateral.Tests.cs","lib\filters\bilateral\Bilateral.Tests.cs","142","9"
"Bilateral.Validation.Tests.cs","lib\filters\bilateral\Bilateral.Validation.Tests.cs","41","9"
"Bilateral.Validation.Tests.cs","lib\filters\bilateral\Bilateral.Validation.Tests.cs","42","9"
"Bilateral.Validation.Tests.cs","lib\filters\bilateral\Bilateral.Validation.Tests.cs","63","9"
"Bilateral.Validation.Tests.cs","lib\filters\bilateral\Bilateral.Validation.Tests.cs","64","9"
"Bilateral.Validation.Tests.cs","lib\filters\bilateral\Bilateral.Validation.Tests.cs","89","9"
"Bilateral.Validation.Tests.cs","lib\filters\bilateral\Bilateral.Validation.Tests.cs","90","9"
"Bpf.Tests.cs","lib\filters\bpf\Bpf.Tests.cs","35","9"
"Bpf.Tests.cs","lib\filters\bpf\Bpf.Tests.cs","36","9"
"Bpf.Validation.Tests.cs","lib\filters\bpf\Bpf.Validation.Tests.cs","18","9"
"Butter.Tests.cs","lib\filters\butter\Butter.Tests.cs","70","9"
"Butter.Tests.cs","lib\filters\butter\Butter.Tests.cs","111","9"
"Butter.Validation.Tests.cs","lib\filters\butter\Butter.Validation.Tests.cs","21","9"
"Butter.Validation.Tests.cs","lib\filters\butter\Butter.Validation.Tests.cs","49","9"
"Cheby1.Tests.cs","lib\filters\cheby1\Cheby1.Tests.cs","91","9"
"Cheby1.Tests.cs","lib\filters\cheby1\Cheby1.Tests.cs","92","9"
"Cheby2.Tests.cs","lib\filters\cheby2\Cheby2.Tests.cs","89","9"
"Cheby2.Tests.cs","lib\filters\cheby2\Cheby2.Tests.cs","90","9"
"Elliptic.Tests.cs","lib\filters\elliptic\Elliptic.Tests.cs","26","9"
"Elliptic.Tests.cs","lib\filters\elliptic\Elliptic.Tests.cs","58","9"
"Hann.Tests.cs","lib\filters\hann\Hann.Tests.cs","43","9"
"Hann.Tests.cs","lib\filters\hann\Hann.Tests.cs","92","9"
"Hann.Tests.cs","lib\filters\hann\Hann.Tests.cs","115","9"
"Hpf.Validation.Tests.cs","lib\filters\hpf\Hpf.Validation.Tests.cs","84","9"
"Kalman.Validation.Tests.cs","lib\filters\kalman\Kalman.Validation.Tests.cs","42","9"
"Kalman.Validation.Tests.cs","lib\filters\kalman\Kalman.Validation.Tests.cs","43","9"
"Loess.Tests.cs","lib\filters\loess\Loess.Tests.cs","97","9"
"Notch.Tests.cs","lib\filters\notch\Notch.Tests.cs","35","9"
"Notch.Tests.cs","lib\filters\notch\Notch.Tests.cs","36","9"
"Notch.Tests.cs","lib\filters\notch\Notch.Tests.cs","73","9"
"Notch.Tests.cs","lib\filters\notch\Notch.Tests.cs","90","9"
"Notch.Tests.cs","lib\filters\notch\Notch.Tests.cs","91","9"
"Sgf.Tests.cs","lib\filters\sgf\Sgf.Tests.cs","30","9"
"Sgf.Tests.cs","lib\filters\sgf\Sgf.Tests.cs","31","9"
"Ssf.Tests.cs","lib\filters\ssf\Ssf.Tests.cs","248","9"
"Usf.Tests.cs","lib\filters\usf\Usf.Tests.cs","307","9"
"Usf.Validation.Tests.cs","lib\filters\usf\Usf.Validation.Tests.cs","99","9"
"Usf.Validation.Tests.cs","lib\filters\usf\Usf.Validation.Tests.cs","163","9"
"Wiener.Tests.cs","lib\filters\wiener\Wiener.Tests.cs","30","9"
"Wiener.Tests.cs","lib\filters\wiener\Wiener.Tests.cs","31","9"
"Wiener.Tests.cs","lib\filters\wiener\Wiener.Tests.cs","85","9"
"Wiener.Tests.cs","lib\filters\wiener\Wiener.Tests.cs","86","9"
"Afirma.Tests.cs","lib\forecasts\afirma\Afirma.Tests.cs","469","9"
"Afirma.Tests.cs","lib\forecasts\afirma\Afirma.Tests.cs","470","9"
"Afirma.Validation.Tests.cs","lib\forecasts\afirma\Afirma.Validation.Tests.cs","187","9"
"Afirma.Validation.Tests.cs","lib\forecasts\afirma\Afirma.Validation.Tests.cs","212","9"
"Afirma.Validation.Tests.cs","lib\forecasts\afirma\Afirma.Validation.Tests.cs","213","9"
"Afirma.Validation.Tests.cs","lib\forecasts\afirma\Afirma.Validation.Tests.cs","236","9"
"Afirma.Validation.Tests.cs","lib\forecasts\afirma\Afirma.Validation.Tests.cs","296","9"
"Macd.Validation.Tests.cs","lib\momentum\macd\Macd.Validation.Tests.cs","45","9"
"Macd.Validation.Tests.cs","lib\momentum\macd\Macd.Validation.Tests.cs","46","9"
"Macd.Validation.Tests.cs","lib\momentum\macd\Macd.Validation.Tests.cs","47","9"
"Macd.Validation.Tests.cs","lib\momentum\macd\Macd.Validation.Tests.cs","72","9"
"Macd.Validation.Tests.cs","lib\momentum\macd\Macd.Validation.Tests.cs","73","9"
"Macd.Validation.Tests.cs","lib\momentum\macd\Macd.Validation.Tests.cs","74","9"
"Macd.Validation.Tests.cs","lib\momentum\macd\Macd.Validation.Tests.cs","104","9"
"Macd.Validation.Tests.cs","lib\momentum\macd\Macd.Validation.Tests.cs","105","9"
"Macd.Validation.Tests.cs","lib\momentum\macd\Macd.Validation.Tests.cs","106","9"
"Macd.Validation.Tests.cs","lib\momentum\macd\Macd.Validation.Tests.cs","145","9"
"Macd.Validation.Tests.cs","lib\momentum\macd\Macd.Validation.Tests.cs","146","9"
"Macd.Validation.Tests.cs","lib\momentum\macd\Macd.Validation.Tests.cs","147","9"
"Macd.Validation.Tests.cs","lib\momentum\macd\Macd.Validation.Tests.cs","195","9"
"Macd.Validation.Tests.cs","lib\momentum\macd\Macd.Validation.Tests.cs","196","9"
"Macd.Validation.Tests.cs","lib\momentum\macd\Macd.Validation.Tests.cs","197","9"
"Rsi.Tests.cs","lib\momentum\rsi\Rsi.Tests.cs","390","9"
"Rsx.Tests.cs","lib\momentum\rsx\Rsx.Tests.cs","61","9"
"Rsx.Tests.cs","lib\momentum\rsx\Rsx.Tests.cs","62","9"
"Rsx.Tests.cs","lib\momentum\rsx\Rsx.Tests.cs","85","9"
"Rsx.Tests.cs","lib\momentum\rsx\Rsx.Tests.cs","86","9"
"Rsx.Tests.cs","lib\momentum\rsx\Rsx.Tests.cs","196","9"
"Rsx.Validation.Tests.cs","lib\momentum\rsx\Rsx.Validation.Tests.cs","18","9"
"Rsx.Validation.Tests.cs","lib\momentum\rsx\Rsx.Validation.Tests.cs","19","9"
"Vel.Tests.cs","lib\momentum\vel\Vel.Tests.cs","238","9"
