"File","RelativePath","Line","Column"
"Vel.Validation.Tests.cs","lib\momentum\vel\Vel.Validation.Tests.cs","253","9"
"Ao.Tests.cs","lib\oscillators\ao\Ao.Tests.cs","246","9"
"Ao.Tests.cs","lib\oscillators\ao\Ao.Tests.cs","247","9"
"Ao.Validation.Tests.cs","lib\oscillators\ao\Ao.Validation.Tests.cs","69","9"
"Apo.Tests.cs","lib\oscillators\apo\Apo.Tests.cs","246","9"
"Apo.Tests.cs","lib\oscillators\apo\Apo.Tests.cs","247","9"
"Apo.Validation.Tests.cs","lib\oscillators\apo\Apo.Validation.Tests.cs","41","9"
"Apo.Validation.Tests.cs","lib\oscillators\apo\Apo.Validation.Tests.cs","42","9"
"Apo.Validation.Tests.cs","lib\oscillators\apo\Apo.Validation.Tests.cs","77","9"
"Apo.Validation.Tests.cs","lib\oscillators\apo\Apo.Validation.Tests.cs","78","9"
"Apo.Validation.Tests.cs","lib\oscillators\apo\Apo.Validation.Tests.cs","112","9"
"Apo.Validation.Tests.cs","lib\oscillators\apo\Apo.Validation.Tests.cs","113","9"
"Ultosc.Validation.Tests.cs","lib\oscillators\ultosc\Ultosc.Validation.Tests.cs","282","9"
"Ultosc.Validation.Tests.cs","lib\oscillators\ultosc\Ultosc.Validation.Tests.cs","283","9"
"Ultosc.Validation.Tests.cs","lib\oscillators\ultosc\Ultosc.Validation.Tests.cs","284","9"
"Beta.Tests.cs","lib\statistics\beta\Beta.Tests.cs","44","9"
"Beta.Tests.cs","lib\statistics\beta\Beta.Tests.cs","69","9"
"Beta.Validation.Tests.cs","lib\statistics\beta\Beta.Validation.Tests.cs","29","9"
"Beta.Validation.Tests.cs","lib\statistics\beta\Beta.Validation.Tests.cs","55","9"
"Cma.Validation.Tests.cs","lib\statistics\cma\Cma.Validation.Tests.cs","131","9"
"Cma.Validation.Tests.cs","lib\statistics\cma\Cma.Validation.Tests.cs","159","9"
"Cma.Validation.Tests.cs","lib\statistics\cma\Cma.Validation.Tests.cs","201","9"
"Cma.Validation.Tests.cs","lib\statistics\cma\Cma.Validation.Tests.cs","249","9"
"Cma.Validation.Tests.cs","lib\statistics\cma\Cma.Validation.Tests.cs","271","9"
"Covariance.Simd.Tests.cs","lib\statistics\covariance\Covariance.Simd.Tests.cs","10","9"
"Covariance.Simd.Tests.cs","lib\statistics\covariance\Covariance.Simd.Tests.cs","11","9"
"Covariance.Simd.Tests.cs","lib\statistics\covariance\Covariance.Simd.Tests.cs","52","9"
"Covariance.Simd.Tests.cs","lib\statistics\covariance\Covariance.Simd.Tests.cs","53","9"
"Covariance.Simd.Tests.cs","lib\statistics\covariance\Covariance.Simd.Tests.cs","101","9"
"Covariance.Simd.Tests.cs","lib\statistics\covariance\Covariance.Simd.Tests.cs","102","9"
"Covariance.Tests.cs","lib\statistics\covariance\Covariance.Tests.cs","35","9"
"Covariance.Tests.cs","lib\statistics\covariance\Covariance.Tests.cs","287","9"
"Covariance.Tests.cs","lib\statistics\covariance\Covariance.Tests.cs","288","9"
"Covariance.Validation.Tests.cs","lib\statistics\covariance\Covariance.Validation.Tests.cs","10","9"
"Covariance.Validation.Tests.cs","lib\statistics\covariance\Covariance.Validation.Tests.cs","52","9"
"LinReg.Tests.cs","lib\statistics\linreg\LinReg.Tests.cs","133","9"
"LinReg.Tests.cs","lib\statistics\linreg\LinReg.Tests.cs","203","9"
"LinReg.Validation.Tests.cs","lib\statistics\linreg\LinReg.Validation.Tests.cs","24","9"
"LinReg.Validation.Tests.cs","lib\statistics\linreg\LinReg.Validation.Tests.cs","42","9"
"Median.Tests.cs","lib\statistics\median\Median.Tests.cs","178","9"
"Median.Tests.cs","lib\statistics\median\Median.Tests.cs","207","9"
"Median.Tests.cs","lib\statistics\median\Median.Tests.cs","265","9"
"Median.Validation.Tests.cs","lib\statistics\median\Median.Validation.Tests.cs","23","9"
"Median.Validation.Tests.cs","lib\statistics\median\Median.Validation.Tests.cs","65","9"
"Skew.Tests.cs","lib\statistics\skew\Skew.Tests.cs","117","9"
"Skew.Tests.cs","lib\statistics\skew\Skew.Tests.cs","119","9"
"Skew.Tests.cs","lib\statistics\skew\Skew.Tests.cs","178","9"
"Skew.Tests.cs","lib\statistics\skew\Skew.Tests.cs","301","9"
"Skew.Tests.cs","lib\statistics\skew\Skew.Tests.cs","381","9"
"Skew.Validation.Tests.cs","lib\statistics\skew\Skew.Validation.Tests.cs","18","9"
"StdDev.Tests.cs","lib\statistics\stddev\StdDev.Tests.cs","117","9"
"StdDev.Tests.cs","lib\statistics\stddev\StdDev.Tests.cs","208","9"
"StdDev.Tests.cs","lib\statistics\stddev\StdDev.Tests.cs","209","9"
"StdDev.Tests.cs","lib\statistics\stddev\StdDev.Tests.cs","241","9"
"StdDev.Tests.cs","lib\statistics\stddev\StdDev.Tests.cs","242","9"
"StdDev.Validation.Tests.cs","lib\statistics\stddev\StdDev.Validation.Tests.cs","249","9"
"StdDev.Validation.Tests.cs","lib\statistics\stddev\StdDev.Validation.Tests.cs","269","9"
"StdDev.Validation.Tests.cs","lib\statistics\stddev\StdDev.Validation.Tests.cs","375","9"
"StdDev.Validation.Tests.cs","lib\statistics\stddev\StdDev.Validation.Tests.cs","401","9"
"Sum.Tests.cs","lib\statistics\sum\Sum.Tests.cs","420","9"
"Sum.Tests.cs","lib\statistics\sum\Sum.Tests.cs","571","9"
"Sum.Tests.cs","lib\statistics\sum\Sum.Tests.cs","591","9"
"Sum.Validation.Tests.cs","lib\statistics\sum\Sum.Validation.Tests.cs","107","9"
"Sum.Validation.Tests.cs","lib\statistics\sum\Sum.Validation.Tests.cs","136","9"
"Sum.Validation.Tests.cs","lib\statistics\sum\Sum.Validation.Tests.cs","166","9"
"Sum.Validation.Tests.cs","lib\statistics\sum\Sum.Validation.Tests.cs","195","9"
"Sum.Validation.Tests.cs","lib\statistics\sum\Sum.Validation.Tests.cs","223","9"
"Sum.Validation.Tests.cs","lib\statistics\sum\Sum.Validation.Tests.cs","293","9"
"Sum.Validation.Tests.cs","lib\statistics\sum\Sum.Validation.Tests.cs","294","9"
"Sum.Validation.Tests.cs","lib\statistics\sum\Sum.Validation.Tests.cs","312","9"
"Sum.Validation.Tests.cs","lib\statistics\sum\Sum.Validation.Tests.cs","360","9"
"Variance.Tests.cs","lib\statistics\variance\Variance.Tests.cs","99","9"
"Variance.Tests.cs","lib\statistics\variance\Variance.Tests.cs","101","9"
"Variance.Tests.cs","lib\statistics\variance\Variance.Tests.cs","160","9"
"Variance.Tests.cs","lib\statistics\variance\Variance.Tests.cs","192","9"
"Variance.Tests.cs","lib\statistics\variance\Variance.Tests.cs","215","9"
"Variance.Tests.cs","lib\statistics\variance\Variance.Tests.cs","252","9"
"Variance.Tests.cs","lib\statistics\variance\Variance.Tests.cs","301","9"
"Variance.Tests.cs","lib\statistics\variance\Variance.Tests.cs","302","9"
"Variance.Tests.cs","lib\statistics\variance\Variance.Tests.cs","361","9"
"Variance.Tests.cs","lib\statistics\variance\Variance.Tests.cs","634","9"
"Variance.Validation.Tests.cs","lib\statistics\variance\Variance.Validation.Tests.cs","18","9"
"Variance.Validation.Tests.cs","lib\statistics\variance\Variance.Validation.Tests.cs","42","9"
"Variance.Validation.Tests.cs","lib\statistics\variance\Variance.Validation.Tests.cs","70","9"
"Variance.Validation.Tests.cs","lib\statistics\variance\Variance.Validation.Tests.cs","102","9"
"Alma.Tests.cs","lib\trends_FIR\alma\Alma.Tests.cs","274","9"
"Alma.Validation.Tests.cs","lib\trends_FIR\alma\Alma.Validation.Tests.cs","47","9"
"Alma.Validation.Tests.cs","lib\trends_FIR\alma\Alma.Validation.Tests.cs","48","9"
"Alma.Validation.Tests.cs","lib\trends_FIR\alma\Alma.Validation.Tests.cs","69","9"
"Alma.Validation.Tests.cs","lib\trends_FIR\alma\Alma.Validation.Tests.cs","70","9"
"Alma.Validation.Tests.cs","lib\trends_FIR\alma\Alma.Validation.Tests.cs","95","9"
"Alma.Validation.Tests.cs","lib\trends_FIR\alma\Alma.Validation.Tests.cs","96","9"
"Alma.Validation.Tests.cs","lib\trends_FIR\alma\Alma.Validation.Tests.cs","120","9"
"Alma.Validation.Tests.cs","lib\trends_FIR\alma\Alma.Validation.Tests.cs","121","9"
"Blma.Tests.cs","lib\trends_FIR\blma\Blma.Tests.cs","48","9"
"Blma.Validation.Tests.cs","lib\trends_FIR\blma\Blma.Validation.Tests.cs","19","9"
"Blma.Validation.Tests.cs","lib\trends_FIR\blma\Blma.Validation.Tests.cs","66","17"
"Blma.Validation.Tests.cs","lib\trends_FIR\blma\Blma.Validation.Tests.cs","67","17"
"Blma.Validation.Tests.cs","lib\trends_FIR\blma\Blma.Validation.Tests.cs","68","17"
"Blma.Validation.Tests.cs","lib\trends_FIR\blma\Blma.Validation.Tests.cs","69","17"
"Blma.Validation.Tests.cs","lib\trends_FIR\blma\Blma.Validation.Tests.cs","70","17"
"Conv.Validation.Tests.cs","lib\trends_FIR\conv\Conv.Validation.Tests.cs","53","9"
"Conv.Validation.Tests.cs","lib\trends_FIR\conv\Conv.Validation.Tests.cs","77","9"
"Conv.Validation.Tests.cs","lib\trends_FIR\conv\Conv.Validation.Tests.cs","102","9"
"Conv.Validation.Tests.cs","lib\trends_FIR\conv\Conv.Validation.Tests.cs","140","9"
"Conv.Validation.Tests.cs","lib\trends_FIR\conv\Conv.Validation.Tests.cs","152","9"
"Conv.Validation.Tests.cs","lib\trends_FIR\conv\Conv.Validation.Tests.cs","169","9"
"Conv.Validation.Tests.cs","lib\trends_FIR\conv\Conv.Validation.Tests.cs","190","9"
"Dwma.Tests.cs","lib\trends_FIR\dwma\Dwma.Tests.cs","84","9"
"Dwma.Tests.cs","lib\trends_FIR\dwma\Dwma.Tests.cs","85","9"
"Dwma.Tests.cs","lib\trends_FIR\dwma\Dwma.Tests.cs","175","9"
"Dwma.Validation.Tests.cs","lib\trends_FIR\dwma\Dwma.Validation.Tests.cs","45","9"
"Dwma.Validation.Tests.cs","lib\trends_FIR\dwma\Dwma.Validation.Tests.cs","72","9"
"Hma.Tests.cs","lib\trends_FIR\hma\Hma.Tests.cs","244","9"
"Lsma.Tests.cs","lib\trends_FIR\lsma\Lsma.Tests.cs","33","9"
"Lsma.Tests.cs","lib\trends_FIR\lsma\Lsma.Tests.cs","49","9"
"Lsma.Tests.cs","lib\trends_FIR\lsma\Lsma.Tests.cs","51","9"
"Lsma.Tests.cs","lib\trends_FIR\lsma\Lsma.Tests.cs","67","9"
"Lsma.Tests.cs","lib\trends_FIR\lsma\Lsma.Tests.cs","68","9"
"Lsma.Tests.cs","lib\trends_FIR\lsma\Lsma.Tests.cs","127","9"
"Lsma.Tests.cs","lib\trends_FIR\lsma\Lsma.Tests.cs","128","9"
"Lsma.Tests.cs","lib\trends_FIR\lsma\Lsma.Tests.cs","152","9"
"Lsma.Tests.cs","lib\trends_FIR\lsma\Lsma.Tests.cs","153","9"
"Lsma.Tests.cs","lib\trends_FIR\lsma\Lsma.Tests.cs","198","9"
"Pwma.Tests.cs","lib\trends_FIR\pwma\Pwma.Tests.cs","360","9"
"Sma.Tests.cs","lib\trends_FIR\sma\Sma.Tests.cs","471","9"
"Sma.Tolerance.Tests.cs","lib\trends_FIR\sma\Sma.Tolerance.Tests.cs","22","9"
"Trima.Tolerance.Tests.cs","lib\trends_FIR\trima\Trima.Tolerance.Tests.cs","22","9"
"Wma.Coverage.Tests.cs","lib\trends_FIR\wma\Wma.Coverage.Tests.cs","12","9"
"Wma.Coverage.Tests.cs","lib\trends_FIR\wma\Wma.Coverage.Tests.cs","13","9"
"Wma.Coverage.Tests.cs","lib\trends_FIR\wma\Wma.Coverage.Tests.cs","30","9"
"Wma.Coverage.Tests.cs","lib\trends_FIR\wma\Wma.Coverage.Tests.cs","31","9"
"Wma.Coverage.Tests.cs","lib\trends_FIR\wma\Wma.Coverage.Tests.cs","78","9"
"Wma.Coverage.Tests.cs","lib\trends_FIR\wma\Wma.Coverage.Tests.cs","79","9"
"Dema.Tests.cs","lib\trends_IIR\dema\Dema.Tests.cs","11","9"
"Dema.Tests.cs","lib\trends_IIR\dema\Dema.Tests.cs","37","9"
"Dema.Tests.cs","lib\trends_IIR\dema\Dema.Tests.cs","63","9"
"Dema.Tests.cs","lib\trends_IIR\dema\Dema.Tests.cs","64","9"
"Dema.Tests.cs","lib\trends_IIR\dema\Dema.Tests.cs","90","9"
"Dema.Tests.cs","lib\trends_IIR\dema\Dema.Tests.cs","113","9"
"Dema.Tests.cs","lib\trends_IIR\dema\Dema.Tests.cs","123","9"
"Dema.Tests.cs","lib\trends_IIR\dema\Dema.Tests.cs","149","9"
"Dema.Tests.cs","lib\trends_IIR\dema\Dema.Tests.cs","150","9"
"Dema.Tests.cs","lib\trends_IIR\dema\Dema.Tests.cs","276","9"
"Ema.Tests.cs","lib\trends_IIR\ema\Ema.Tests.cs","169","9"
"Ema.Tests.cs","lib\trends_IIR\ema\Ema.Tests.cs","427","9"
"Ema.Tests.cs","lib\trends_IIR\ema\Ema.Tests.cs","612","9"
"Jma.Tests.cs","lib\trends_IIR\jma\Jma.Tests.cs","179","9"
"Kama.Tests.cs","lib\trends_IIR\kama\Kama.Tests.cs","239","9"
"Kama.Validation.Tests.cs","lib\trends_IIR\kama\Kama.Validation.Tests.cs","45","9"
"Kama.Validation.Tests.cs","lib\trends_IIR\kama\Kama.Validation.Tests.cs","46","9"
"Kama.Validation.Tests.cs","lib\trends_IIR\kama\Kama.Validation.Tests.cs","67","9"
"Kama.Validation.Tests.cs","lib\trends_IIR\kama\Kama.Validation.Tests.cs","68","9"
"Kama.Validation.Tests.cs","lib\trends_IIR\kama\Kama.Validation.Tests.cs","93","9"
"Kama.Validation.Tests.cs","lib\trends_IIR\kama\Kama.Validation.Tests.cs","94","9"
"Kama.Validation.Tests.cs","lib\trends_IIR\kama\Kama.Validation.Tests.cs","243","9"
"Kama.Validation.Tests.cs","lib\trends_IIR\kama\Kama.Validation.Tests.cs","244","9"
"Mama.Tests.cs","lib\trends_IIR\mama\Mama.Tests.cs","239","9"
"Mama.Tests.cs","lib\trends_IIR\mama\Mama.Tests.cs","336","9"
"Mama.Tests.cs","lib\trends_IIR\mama\Mama.Tests.cs","357","9"
"Mama.Tests.cs","lib\trends_IIR\mama\Mama.Tests.cs","394","9"
"Mama.Tests.cs","lib\trends_IIR\mama\Mama.Tests.cs","418","9"
"Mama.Validation.Tests.cs","lib\trends_IIR\mama\Mama.Validation.Tests.cs","22","9"
"Mama.Validation.Tests.cs","lib\trends_IIR\mama\Mama.Validation.Tests.cs","23","9"
"Mama.Validation.Tests.cs","lib\trends_IIR\mama\Mama.Validation.Tests.cs","54","9"
"Mama.Validation.Tests.cs","lib\trends_IIR\mama\Mama.Validation.Tests.cs","55","9"
"Mama.Validation.Tests.cs","lib\trends_IIR\mama\Mama.Validation.Tests.cs","86","9"
"Mama.Validation.Tests.cs","lib\trends_IIR\mama\Mama.Validation.Tests.cs","87","9"
"Mgdi.Tests.cs","lib\trends_IIR\mgdi\Mgdi.Tests.cs","28","9"
"Rma.Tests.cs","lib\trends_IIR\rma\Rma.Tests.cs","108","9"
"Rma.Validation.Tests.cs","lib\trends_IIR\rma\Rma.Validation.Tests.cs","41","9"
"Rma.Validation.Tests.cs","lib\trends_IIR\rma\Rma.Validation.Tests.cs","68","9"
"T3.Validation.Tests.cs","lib\trends_IIR\t3\T3.Validation.Tests.cs","24","9"
"T3.Validation.Tests.cs","lib\trends_IIR\t3\T3.Validation.Tests.cs","45","9"
"T3.Validation.Tests.cs","lib\trends_IIR\t3\T3.Validation.Tests.cs","72","9"
"T3.Validation.Tests.cs","lib\trends_IIR\t3\T3.Validation.Tests.cs","103","9"
"T3.Validation.Tests.cs","lib\trends_IIR\t3\T3.Validation.Tests.cs","130","9"
"Vidya.Validation.Tests.cs","lib\trends_IIR\vidya\Vidya.Validation.Tests.cs","28","9"
"Vidya.Validation.Tests.cs","lib\trends_IIR\vidya\Vidya.Validation.Tests.cs","50","9"
"Adl.Tests.cs","lib\volume\adl\Adl.Tests.cs","188","9"
"Adosc.Validation.Tests.cs","lib\volume\adosc\Adosc.Validation.Tests.cs","42","9"
"Adosc.Validation.Tests.cs","lib\volume\adosc\Adosc.Validation.Tests.cs","43","9"
"Adosc.Validation.Tests.cs","lib\volume\adosc\Adosc.Validation.Tests.cs","76","9"
"Adosc.Validation.Tests.cs","lib\volume\adosc\Adosc.Validation.Tests.cs","77","9"
"Adosc.Validation.Tests.cs","lib\volume\adosc\Adosc.Validation.Tests.cs","115","9"
"Adosc.Validation.Tests.cs","lib\volume\adosc\Adosc.Validation.Tests.cs","116","9"
"Adosc.Validation.Tests.cs","lib\volume\adosc\Adosc.Validation.Tests.cs","147","9"
"Adosc.Validation.Tests.cs","lib\volume\adosc\Adosc.Validation.Tests.cs","148","9"
